ADX,BBANDS
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 1},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 25},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 50},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 1}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 2}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 3}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 4}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 5}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 6}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 1, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 50, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 75, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
{'ADX': 75},"{'BBANDS': {'timeperiod': 25, 'nbdevup': 0, 'nbdevdn': 0, 'matype': 7}}"
