BBANDS
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 0.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 1.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 2.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 0.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 1.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 2.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 0.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 1.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 2.0, 'nbdevdn': 0.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 0.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 1.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 2.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 0.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 1.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 2.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 0.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 1.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 5.0, 'nbdevup': 2.0, 'nbdevdn': 1.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 0.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 1.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 3.0, 'nbdevup': 2.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 0.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 1.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
"{'BBANDS': {'timeperiod': 4.0, 'nbdevup': 2.0, 'nbdevdn': 2.0, 'matype': 0.0}}"
